#TAG,NAME IN REPO (or git url),PURPOSE (should be a verb phrase to sound right while installing)
,xorg-xprop,"is a tool for detecting window properties."
,xorg-xrandr,"is a simple commandline interface for setting up multiple monitors."
,xorg-xwininfo,"allows querying information about windows."
,xsecurelock,"is used for locking the screen."
,xwallpaper,"sets the wallpaper."
,xsane,"is a GUI interface for 'sane' (scanning API)."
,youtube-dl,"can download any YouTube video (or playlist or channel) when given the link."
,zathura,"is a pdf viewer with vim-like bindings."
,zathura-pdf-mupdf,"allows mupdf pdf compatibility in zathura."
,zip,"is used for creating *.zip files."
,libqalculate,"is a terminal calculator."
A,zsh,"is a shell that's slower than bash but has more features (used as interactive shell)."
A,zsh-fast-syntax-highlighting,"provides syntax highlighting for zsh in the shell."

/* TODO: Check if url is working (likely not) */
G,https://github.com/slavistan/lf-gadgets/tree/master/lf-ueberzug,"makes it possible to preview files like pdfs and images in lf."


/* Programs I'm currently trying out */
,taskell,"is a local trello alternative in the terminal."
A,zaread-git,"makes it possible to open MS Office/LibreOffice documents with zathura."
,pandoc,"can be used to convert from one markdown format to another (dependency of zaread)."

/* Programs that I need to replace with my own*/
/* G,https://github.com/LukeSmithxyz/dwmblocks.git,"serves as the modular status bar." */
/* G,https://github.com/lukesmithxyz/dmenu.git,"runs commands and provides a UI for selection." */
/* G,https://github.com/lukesmithxyz/st.git,"is my custom build of suckless's terminal emulator." */
/* G,https://github.com/lukesmithxyz/dwm.git,"is the window manager." */


/* Programs that I want to try out*/
/* ,xcompmgr,"is for transparency and removing screen-tearing." */
/* ,pulseaudio-alsa,"is the audio system." */
/* ,pulsemixer,"is an audio controller." */
/* ,pamixer,"is a command-line audio interface." */
/* A,task-spooler,"queues commands or files for download." */
/* A,mutt-wizard-git,"is a light-weight terminal-based email system." */
/* ,abook,"is an offline addressbook usable by neomutt." */
/* ,xcape,"gives the special escape/super mappings of LARBS." */

/* Programs that I might not need */
/* ,exfat-utils,"allows management of FAT drives." */
/* ,highlight,"can highlight code output." */
/* A,spotify-adblock-git,"is an adfree version of a music player for listening to music online." */
/* A,brave-bin,"is an elegant browser with built-in adblocking, tor and other features." */
/* ,poppler,"manipulates .pdfs and gives .pdf previews and other .pdf functions." */
/* ,gnome-keyring,"serves as the system keyring." */
